{'rocketMass': 60.00150841015084, 'impulse': 92621.04867797342, 'burnOut': 25.977462528377004, 'nozzleRadius': 0.09763339535984303, 'throatRadius': 0.04270792686004604, 'grainSeparation': -0.00015618861481646963, 'grainDensity': 939.7520631650681, 'grainOuterRadius': 0.09740683141033842, 'grainInitialInnerRadius': -0.0002617534897200535, 'grainInitialHeight': 0.12096948724349853, 'inertiaI': 3.6959335753710594, 'inertiaZ': 0.0069741329442039, 'radius': 0.10111739460699941, 'distanceRocketNozzle': -0.25602804162981435, 'distanceRocketPropellant': -0.10018969470469934, 'powerOffDrag': 0.8479169446645571, 'powerOnDrag': 0.881260911667438, 'noseLength': 0.1511816978673457, 'noseDistanceToCM': 0.3086095808341412, 'finSpan': 0.015048698823964661, 'finRootChord': 0.059054365086700054, 'finTipChord': 0.010067886725326377, 'finDistanceToCM': -0.1855915648564048, 'inclination': 83.1862255008488, 'heading': 53.90849340733606, 'railLength': 5.7008186402153305, 'ensembleMember': 5, 'CdSDrogue': 0.5901092943459171, 'lag_rec': 1.7353396724240446, 'lag_se': 0.9149743037692444}
{'rocketMass': 60.00075904204764, 'impulse': 92642.00469693432, 'burnOut': 24.589898103741845, 'nozzleRadius': 0.09717081359545049, 'throatRadius': 0.04314649789838927, 'grainSeparation': 0.0008626730686432415, 'grainDensity': 949.5540994845486, 'grainOuterRadius': 0.09598418002475982, 'grainInitialInnerRadius': 0.00022933352232863422, 'grainInitialHeight': 0.11955722087605902, 'inertiaI': 3.6762385591515105, 'inertiaZ': 0.007054368696829555, 'radius': 0.09812256424674198, 'distanceRocketNozzle': -0.2569138792547568, 'distanceRocketPropellant': -0.09976827368572921, 'powerOffDrag': 0.8787514652678665, 'powerOnDrag': 0.8607908068862054, 'noseLength': 0.15122737420583807, 'noseDistanceToCM': 0.3086097466511934, 'finSpan': 0.01505913283753031, 'finRootChord': 0.05993315149511059, 'finTipChord': 0.01052870682069857, 'finDistanceToCM': -0.1863198909558308, 'inclination': 85.28699299487621, 'heading': 51.40385837133303, 'railLength': 5.699703362642019, 'ensembleMember': 4, 'CdSDrogue': 0.4689010024059295, 'lag_rec': 0.9397847954841959, 'lag_se': 0.8243244483836455}
{'rocketMass': 60.00139048546819, 'impulse': 92695.72400028915, 'burnOut': 25.949319166840777, 'nozzleRadius': 0.0968849252785455, 'throatRadius': 0.043676769051179155, 'grainSeparation': 0.0012852079415595428, 'grainDensity': 970.8389437382615, 'grainOuterRadius': 0.09655036791841114, 'grainInitialInnerRadius': -0.0004304358749483326, 'grainInitialHeight': 0.12024231197036563, 'inertiaI': 3.718835079207666, 'inertiaZ': 0.006983907234967998, 'radius': 0.09943229192804398, 'distanceRocketNozzle': -0.2562353517520925, 'distanceRocketPropellant': -0.10220230893937704, 'powerOffDrag': 0.8600887181642869, 'powerOnDrag': 0.877818389216398, 'noseLength': 0.14905456255148114, 'noseDistanceToCM': 0.30940752477426814, 'finSpan': 0.015478527400705792, 'finRootChord': 0.059806300234013135, 'finTipChord': 0.009740422878237759, 'finDistanceToCM': -0.1836527105886858, 'inclination': 84.9177721132403, 'heading': 55.66492936131949, 'railLength': 5.6999151309225535, 'ensembleMember': 7, 'CdSDrogue': 0.5836864803523159, 'lag_rec': 0.6687368847063385, 'lag_se': 0.7560561537146027}
{'rocketMass': 59.999646254350296, 'impulse': 92685.33955150208, 'burnOut': 25.962142858195545, 'nozzleRadius': 0.09700982327227027, 'throatRadius': 0.044096819925220056, 'grainSeparation': 0.00011891850126735566, 'grainDensity': 933.7011940589942, 'grainOuterRadius': 0.09662042052122488, 'grainInitialInnerRadius': 6.878813674258079e-05, 'grainInitialHeight': 0.11868276234598128, 'inertiaI': 3.6552295525086618, 'inertiaZ': 0.007060462649797887, 'radius': 0.09915275564405183, 'distanceRocketNozzle': -0.2573167077108906, 'distanceRocketPropellant': -0.09916326078905359, 'powerOffDrag': 0.8562399648280922, 'powerOnDrag': 0.9350136509554394, 'noseLength': 0.14921336967959334, 'noseDistanceToCM': 0.3085455730826228, 'finSpan': 0.014671506407999333, 'finRootChord': 0.059862335571431044, 'finTipChord': 0.01035133242605732, 'finDistanceToCM': -0.18541757508102685, 'inclination': 84.48287283237727, 'heading': 52.90217082541513, 'railLength': 5.699324843169741, 'ensembleMember': 0, 'CdSDrogue': 0.5007952772966782, 'lag_rec': 0.4569863790594897, 'lag_se': 0.9203017713043433}
{'rocketMass': 60.001343451736254, 'impulse': 92759.05553870348, 'burnOut': 23.78833778478367, 'nozzleRadius': 0.09728018708893334, 'throatRadius': 0.04326895561821676, 'grainSeparation': 4.7368327232813334e-05, 'grainDensity': 942.1770932727152, 'grainOuterRadius': 0.0962578194585299, 'grainInitialInnerRadius': -2.5862266199652827e-05, 'grainInitialHeight': 0.11989185956212901, 'inertiaI': 3.6577255029030904, 'inertiaZ': 0.006946903529175176, 'radius': 0.09893556493194287, 'distanceRocketNozzle': -0.2548514583196385, 'distanceRocketPropellant': -0.1008128550656157, 'powerOffDrag': 0.8504089568086436, 'powerOnDrag': 0.9096920853061301, 'noseLength': 0.15054805578016717, 'noseDistanceToCM': 0.3080588737879878, 'finSpan': 0.015491762061716723, 'finRootChord': 0.06000885536398358, 'finTipChord': 0.01004552837053652, 'finDistanceToCM': -0.18671935353380262, 'inclination': 83.68855941670003, 'heading': 56.18413563012822, 'railLength': 5.699910884391028, 'ensembleMember': 1, 'CdSDrogue': 0.40948358460445605, 'lag_rec': 0.9401323617595361, 'lag_se': 0.846293602939477}
{'rocketMass': 59.999531341016365, 'impulse': 92638.1820862541, 'burnOut': 25.789496110379435, 'nozzleRadius': 0.09664317783032793, 'throatRadius': 0.04406427832082077, 'grainSeparation': -0.0008053809742490131, 'grainDensity': 967.5587474849934, 'grainOuterRadius': 0.09633048371472426, 'grainInitialInnerRadius': 0.0005664522348342028, 'grainInitialHeight': 0.12230543852320076, 'inertiaI': 3.706267807471358, 'inertiaZ': 0.006974431586302437, 'radius': 0.09813839720627031, 'distanceRocketNozzle': -0.2575923523085054, 'distanceRocketPropellant': -0.09943530583973013, 'powerOffDrag': 0.8472615077636705, 'powerOnDrag': 0.89662215855421, 'noseLength': 0.15033613694706832, 'noseDistanceToCM': 0.30864596216733203, 'finSpan': 0.015237555872207622, 'finRootChord': 0.059760726863281426, 'finTipChord': 0.010427208435781734, 'finDistanceToCM': -0.1850872607614753, 'inclination': 84.1002087899095, 'heading': 55.86029104441767, 'railLength': 5.699498276811909, 'ensembleMember': 6, 'CdSDrogue': 0.48087729635920534, 'lag_rec': 2.621119126663995, 'lag_se': 0.9075183753749285}
{'rocketMass': 59.99910060330783, 'impulse': 92664.43897184613, 'burnOut': 22.74214261704728, 'nozzleRadius': 0.09696632682477743, 'throatRadius': 0.04308557399423892, 'grainSeparation': 0.0019521201616100406, 'grainDensity': 912.2937420611142, 'grainOuterRadius': 0.09604538051857633, 'grainInitialInnerRadius': -0.0003423759655957086, 'grainInitialHeight': 0.11997104885392498, 'inertiaI': 3.6349527112644333, 'inertiaZ': 0.007028561948073357, 'radius': 0.09720531178492632, 'distanceRocketNozzle': -0.2561408629983745, 'distanceRocketPropellant': -0.09881554658146606, 'powerOffDrag': 0.826968255795909, 'powerOnDrag': 0.9155213369011693, 'noseLength': 0.150264231638229, 'noseDistanceToCM': 0.3087987106529207, 'finSpan': 0.014815875564513732, 'finRootChord': 0.05954519673317413, 'finTipChord': 0.010205309884185814, 'finDistanceToCM': -0.18507308795584293, 'inclination': 86.70846861746448, 'heading': 55.45974188346164, 'railLength': 5.699364503949701, 'ensembleMember': 6, 'CdSDrogue': 0.37490363135363214, 'lag_rec': 0.49560211093164075, 'lag_se': 0.6689382864589407}
{'rocketMass': 59.999314865936476, 'impulse': 92613.2743260673, 'burnOut': 23.52096632782151, 'nozzleRadius': 0.09634686782168322, 'throatRadius': 0.043753813565407355, 'grainSeparation': 0.0011787173379238973, 'grainDensity': 890.3298173328415, 'grainOuterRadius': 0.09730945457453272, 'grainInitialInnerRadius': 0.0006708162193194605, 'grainInitialHeight': 0.12104469523630094, 'inertiaI': 3.641609231346037, 'inertiaZ': 0.006952398817641326, 'radius': 0.09778962119252751, 'distanceRocketNozzle': -0.2550735812167432, 'distanceRocketPropellant': -0.10221987953702906, 'powerOffDrag': 0.8513080367617682, 'powerOnDrag': 0.8610508173244814, 'noseLength': 0.15075149872975557, 'noseDistanceToCM': 0.3078174218672168, 'finSpan': 0.014693168473779399, 'finRootChord': 0.059863207417728576, 'finTipChord': 0.00952614199220585, 'finDistanceToCM': -0.18669674140340364, 'inclination': 85.68882236667116, 'heading': 49.67983562206375, 'railLength': 5.700475943310892, 'ensembleMember': 7, 'CdSDrogue': 0.42429932491459366, 'lag_rec': 0.2570196151728801, 'lag_se': 1.0417819194284328}
{'rocketMass': 60.000003121169776, 'impulse': 92651.03546784972, 'burnOut': 25.569763639518225, 'nozzleRadius': 0.09650513153551761, 'throatRadius': 0.04274134278942743, 'grainSeparation': 0.0009290247421863186, 'grainDensity': 819.5825193463419, 'grainOuterRadius': 0.09633280542919052, 'grainInitialInnerRadius': 0.0006404094884205278, 'grainInitialHeight': 0.12028618810415914, 'inertiaI': 3.7032351778833483, 'inertiaZ': 0.0069131895770778995, 'radius': 0.09728080571904997, 'distanceRocketNozzle': -0.2567622936538235, 'distanceRocketPropellant': -0.10089619585899613, 'powerOffDrag': 0.8755035584640908, 'powerOnDrag': 0.8761513192374686, 'noseLength': 0.14856471113975434, 'noseDistanceToCM': 0.3087399769229596, 'finSpan': 0.015183161839196482, 'finRootChord': 0.06056325258536607, 'finTipChord': 0.009397989703556289, 'finDistanceToCM': -0.18622335579537552, 'inclination': 83.16006947676112, 'heading': 54.8293862475025, 'railLength': 5.700953943186918, 'ensembleMember': 4, 'CdSDrogue': 0.5397430862749032, 'lag_rec': 1.2888877876292177, 'lag_se': 0.6817535793473619}
{'rocketMass': 60.00088860657383, 'impulse': 92562.51140856666, 'burnOut': 24.383031749971114, 'nozzleRadius': 0.0972551381877852, 'throatRadius': 0.042192392757247656, 'grainSeparation': 0.000106519314938655, 'grainDensity': 873.113456982217, 'grainOuterRadius': 0.09645139793509423, 'grainInitialInnerRadius': 0.00041384140840931973, 'grainInitialHeight': 0.12208635413361914, 'inertiaI': 3.6994973167078835, 'inertiaZ': 0.007153659954386627, 'radius': 0.09773583804287798, 'distanceRocketNozzle': -0.2557094267165558, 'distanceRocketPropellant': -0.10042617343634364, 'powerOffDrag': 0.8659504952199235, 'powerOnDrag': 0.8522454088326875, 'noseLength': 0.14792550275845132, 'noseDistanceToCM': 0.3081654373990062, 'finSpan': 0.01466907493545665, 'finRootChord': 0.060114912140575974, 'finTipChord': 0.010266443413772782, 'finDistanceToCM': -0.18721915132188863, 'inclination': 84.4630123437005, 'heading': 53.372707279370516, 'railLength': 5.70025312197452, 'ensembleMember': 4, 'CdSDrogue': 0.42286416852734454, 'lag_rec': 1.7456714351987368, 'lag_se': 0.4678786599235102}
{'rocketMass': 60.000085063260585, 'impulse': 92643.6360054252, 'burnOut': 24.150131282109864, 'nozzleRadius': 0.09688253380280172, 'throatRadius': 0.04333315073580301, 'grainSeparation': 0.00013399939232561155, 'grainDensity': 986.8220278110772, 'grainOuterRadius': 0.09612073483149193, 'grainInitialInnerRadius': -0.0004186434800643724, 'grainInitialHeight': 0.1213418715927291, 'inertiaI': 3.7257875102347415, 'inertiaZ': 0.006925669034796658, 'radius': 0.0994482362032312, 'distanceRocketNozzle': -0.25608845615100895, 'distanceRocketPropellant': -0.10096424469770071, 'powerOffDrag': 0.8688258313829764, 'powerOnDrag': 0.8086225187083272, 'noseLength': 0.15074439466457887, 'noseDistanceToCM': 0.3083954504554147, 'finSpan': 0.015436624303884787, 'finRootChord': 0.0607663060240279, 'finTipChord': 0.010260943918166003, 'finDistanceToCM': -0.18453532668674916, 'inclination': 84.54869016410059, 'heading': 53.32132505741057, 'railLength': 5.700081695847029, 'ensembleMember': 4, 'CdSDrogue': 0.3157436871688999, 'lag_rec': 1.7446588747366658, 'lag_se': 0.7907899428891715}
